family,variant,pipeline,runs,offline_failure_rate,online_failure_rate,total_objective_mean,total_objective_std,total_objective_sem,total_objective_ci95,offline_obj_mean,offline_obj_std,offline_obj_ci95,online_cost_mean,online_cost_std,online_cost_ci95,offline_runtime_mean,offline_runtime_std,online_runtime_mean,online_runtime_std,offline_fallback_mean,offline_fallback_ci95,online_fallback_mean,online_fallback_ci95,final_fallback_mean,final_fallback_ci95
baseline_ab,baseline_A,BFD+BestFit,30,0.0,0.0,899.0652706120469,20.831868019948576,3.8033613431654385,7.45458823260426,179.62383673503834,8.856846990951137,3.169381991739585,719.4414338770085,19.34132098190302,6.921202825241019,0.0006087555394818385,2.4801398689514134e-05,0.0045257361838594076,0.0001902099017507768,0.0,0.0,0.0,0.0,0.0,0.0
baseline_ab,baseline_A,BFD+NextFit,30,0.0,1.0,401.3793110956438,57.46047801718339,10.490799991680355,20.561967983693496,179.62383673503834,8.856846990951137,3.169381991739585,221.75547436060546,57.8659509540637,20.707064610698474,0.0006169165717437863,3.691936278689686e-05,0.0008528181894992789,0.00022618025435286844,0.0,0.0,0.0,0.0,0.0,0.0
baseline_ab,baseline_A,CostAwareBFD+CostAwareBestFit,30,0.0,0.0,387.2699158825093,10.933211353475492,1.9961221614233717,3.9123994363898085,70.06844354148811,1.9071515681526239,0.6824654238462482,317.2014723410212,9.988885918102648,3.5744769192378074,0.0007104513623441259,0.00011439634677021429,0.07354772496813287,0.005780627647531807,0.0,0.0,0.0,0.0,0.0,0.0
baseline_ab,baseline_A,FFD+BestFit,30,0.0,0.0,898.4952327589789,24.45462611145395,4.464783452199391,8.750975566310807,180.3951547912989,8.324524122530644,2.9788926997052094,718.1000779676801,21.84788604251685,7.818165612601984,0.00011734162302066883,7.856887097890373e-06,0.004683793072278301,0.0009675734020325438,0.0,0.0,0.0,0.0,0.0,0.0
baseline_ab,baseline_A,FFD+NextFit,30,0.0,1.0,484.2631295165988,81.13916930213237,14.813917774669536,29.03527883835229,180.3951547912989,8.324524122530644,2.9788926997052094,303.8679747253001,80.04670717359431,28.64434628635229,0.00011433329588423173,7.8466429496355e-06,0.0009014027658849954,0.00023577458291473033,0.0,0.0,0.0,0.0,0.0,0.0
baseline_ab,baseline_A,MILP(BFD-warm)+BestFit,30,0.0,0.0,783.7952306115866,23.09495550616326,4.216542698434586,8.264423688931789,69.22739594136785,1.6440645620088106,0.5883209477832899,714.5678346702189,23.112988455388066,8.27087669693672,0.015797861417134604,0.0016731324801343053,0.0045300485411038,0.00015972549964453445,0.0,0.0,0.0,0.0,0.0,0.0
baseline_ab,baseline_A,MILP(BFD-warm)+CostAwareBestFit,30,0.0,0.0,385.20829137679,10.005930332966567,1.8268245840636554,3.5805761847647646,69.22739594136785,1.6440645620088106,0.5883209477832899,315.98089543542216,9.353585438314026,3.347137562236073,0.015686694780985513,0.0015787481396002648,0.07123069295970103,0.0029928541147954636,0.0,0.0,0.0,0.0,0.0,0.0
baseline_ab,baseline_A,MILP+BalancedPrice,30,0.0,0.0,384.72581695957103,8.741718598870726,1.5960121559879838,3.1281838257364485,69.22739594136785,1.6440645620088106,0.5883209477832899,315.4984210182032,7.969111188216453,2.851709814554593,0.019254247347513836,0.0362086320294642,0.03230835125626375,0.0003461511593985963,0.0,0.0,0.03333333333333333,0.06533333333333333,0.03333333333333333,0.06533333333333333
baseline_ab,baseline_A,MILP+BestFit,30,0.0,0.0,783.7952306115866,23.09495550616326,4.216542698434586,8.264423688931789,69.22739594136785,1.6440645620088106,0.5883209477832899,714.5678346702189,23.112988455388066,8.27087669693672,0.012853495279947917,0.0025958422612768956,0.004469565201240281,0.00014182025615771317,0.0,0.0,0.0,0.0,0.0,0.0
baseline_ab,baseline_A,MILP+CostAwareBestFit,30,0.0,0.0,385.20829137679,10.005930332966567,1.8268245840636554,3.5805761847647646,69.22739594136785,1.6440645620088106,0.5883209477832899,315.98089543542216,9.353585438314026,3.347137562236073,0.013842137654622395,0.007756989622902555,0.07159312237054109,0.0029832508623516924,0.0,0.0,0.0,0.0,0.0,0.0
baseline_ab,baseline_A,MILP+NextFit,30,0.0,1.0,256.74406066025284,61.62372133771232,11.250900751359156,22.051765472663945,69.22739594136785,1.6440645620088106,0.5883209477832899,187.51666471888498,61.94633510753532,22.167211327538585,0.012389310201009114,0.0017365584019654,0.0007591278757899999,0.0002130324891079807,0.0,0.0,0.0,0.0,0.0,0.0
baseline_ab,baseline_B,BFD+BestFit,30,0.0,0.0,895.9026322806188,29.145482379143623,5.3212127161420995,10.429576923638514,179.69806291744428,9.963451492082541,3.5653753267771138,716.2045693631748,25.45009661116457,9.107200109685472,0.0006414944228405754,1.5733676532530284e-05,0.004529408326682945,0.00015885530100949365,0.0,0.0,0.0,0.0,0.0,0.0
baseline_ab,baseline_B,BFD+NextFit,30,0.0,1.0,350.0639113471345,60.66383458085394,11.075650208231885,21.708274408134493,179.69806291744428,9.963451492082541,3.5653753267771138,170.36584842969026,59.72885406434706,21.373695927251646,0.0006390471554671725,6.227617955327612e-05,0.0006550028842563431,0.0002113379506943191,0.0,0.0,0.0,0.0,0.0,0.0
baseline_ab,baseline_B,CostAwareBFD+CostAwareBestFit,30,0.0,0.0,373.35320119936284,6.691863839943326,1.2217615922967,2.394652720901532,68.38647784714355,1.5346212217039947,0.5491571514308975,304.96672335221933,6.166233965272231,2.2065584859209637,0.0007252442883327603,1.644051176476045e-05,0.0618686721737807,0.003041589974743683,0.0,0.0,0.0,0.0,0.0,0.0
baseline_ab,baseline_B,FFD+BestFit,30,0.0,0.0,895.3399246740522,23.70605133576075,4.328113021990546,8.483101523101471,179.43222240689454,9.176779251809412,3.2838682809547786,715.9077022671577,20.303660132231073,7.265571467502971,8.381810039281845e-05,5.901167647667849e-06,0.004525438928976655,0.0001417164199126466,0.0,0.0,0.0,0.0,0.0,0.0
baseline_ab,baseline_B,FFD+NextFit,30,0.0,1.0,526.2994251486384,129.04590467957271,23.560450982221152,46.17848392515346,179.43222240689454,9.176779251809412,3.2838682809547786,346.867202741744,125.29749376701547,44.83713230690411,8.080554349968831e-05,6.939882917861564e-06,0.000874419502603511,0.00029357934945645247,0.0,0.0,0.0,0.0,0.0,0.0
baseline_ab,baseline_B,MILP(BFD-warm)+BestFit,30,0.0,0.0,781.3387939275271,18.42662693819436,3.3642264109271345,6.593883765417184,68.28688532395272,1.4907032999901273,0.5334413249819625,713.0519086035744,18.42351117131465,6.592768802558607,0.010375229517618816,0.0016628017386010635,0.004951212562931081,0.002092879786447371,0.0,0.0,0.0,0.0,0.0,0.0
baseline_ab,baseline_B,MILP(BFD-warm)+CostAwareBestFit,30,0.0,0.0,373.2667134574139,6.794424681644133,1.2404865544687829,2.431353646758814,68.28688532395272,1.4907032999901273,0.5334413249819625,304.9798281334612,6.211717435153888,2.2228345365868534,0.010329914093017579,0.0017609579738534864,0.061818193077730635,0.0029129097012905916,0.0,0.0,0.0,0.0,0.0,0.0
baseline_ab,baseline_B,MILP+BalancedPrice,30,0.0,0.0,373.2667134574139,6.794424681644133,1.2404865544687829,2.431353646758814,68.28688532395272,1.4907032999901273,0.5334413249819625,304.9798281334612,6.211717435153888,2.2228345365868534,0.00727698008219401,0.0018279555968642148,0.03254137788123141,0.00045724879666196166,0.0,0.0,0.0,0.0,0.0,0.0
baseline_ab,baseline_B,MILP+BestFit,30,0.0,0.0,781.3387939275271,18.42662693819436,3.3642264109271345,6.593883765417184,68.28688532395272,1.4907032999901273,0.5334413249819625,713.0519086035744,18.42351117131465,6.592768802558607,0.007307799657185873,0.0018477247858092849,0.005888644450654586,0.007143085667927872,0.0,0.0,0.0,0.0,0.0,0.0
baseline_ab,baseline_B,MILP+CostAwareBestFit,30,0.0,0.0,373.2667134574139,6.794424681644133,1.2404865544687829,2.431353646758814,68.28688532395272,1.4907032999901273,0.5334413249819625,304.9798281334612,6.211717435153888,2.2228345365868534,0.007216421763102213,0.0017618089876305092,0.06183005423129847,0.0027614713569583927,0.0,0.0,0.0,0.0,0.0,0.0
baseline_ab,baseline_B,MILP+NextFit,30,0.0,1.0,222.38884106122072,39.89590943260703,7.283963182807334,14.276567838302373,68.28688532395272,1.4907032999901273,0.5334413249819625,154.10195573726796,39.89755849880053,14.277157949061,0.007194622357686361,0.0017380553752283866,0.0006411347538232803,0.00015651574563249737,0.0,0.0,0.0,0.0,0.0,0.0
capacity_regimes,slack_A,BFD+BestFit,30,0.0,0.0,895.1908235424013,27.78518720930429,5.072857933013325,9.942801548706118,182.52827786623195,10.850166499279371,3.8826822169702195,712.6625456761695,22.235457321933982,7.956856213755547,0.0006378125865012408,3.7869054194801986e-05,0.004605451373693844,0.0002311445133718802,0.0,0.0,0.0,0.0,0.0,0.0
capacity_regimes,slack_A,BFD+NextFit,30,0.0,1.0,419.3552250250595,80.29543532380498,14.65987373051504,28.73335251180948,182.52827786623195,10.850166499279371,3.8826822169702195,236.82694715882747,80.96290219755767,28.972202465062118,0.0006026639913519223,2.5439643959472025e-05,0.00095883475150913,0.0003087901186652403,0.0,0.0,0.0,0.0,0.0,0.0
capacity_regimes,slack_A,CostAwareBFD+CostAwareBestFit,30,0.0,0.0,372.4996635108995,6.352730928297337,1.1598446770630617,2.273295567043601,69.4320722794819,1.8251681622504674,0.6531280388204889,303.06759123141757,5.134804010515594,1.8374660168192247,0.0007089512733121713,1.5123620378558431e-05,0.06346576102854064,0.003329075814197712,0.0,0.0,0.0,0.0,0.0,0.0
capacity_regimes,slack_A,FFD+BestFit,30,0.0,0.0,894.34893448731,25.326662807476936,4.6239948419940795,9.063029890308396,181.47685831916866,12.55173013804775,4.491578945119775,712.8720761681411,17.981284716388714,6.434520098031468,0.00010309172018120686,6.687758597281098e-06,0.004648095796195169,0.0002623302531684237,0.0,0.0,0.0,0.0,0.0,0.0
capacity_regimes,slack_A,FFD+NextFit,30,0.0,1.0,490.1146758667083,87.10901766702571,15.903857979448674,31.1715616397194,181.47685831916866,12.55173013804775,4.491578945119775,308.63781754753967,89.40990027178971,31.994921905522386,0.0001019875363757213,1.064986458288076e-05,0.0009300278034061193,0.0002863517242020249,0.0,0.0,0.0,0.0,0.0,0.0
capacity_regimes,slack_A,MILP(BFD-warm)+BestFit,30,0.0,0.0,787.5270221535017,21.576351703881667,3.939284845627005,7.72099829742893,68.99494042113754,1.6518423597473446,0.5911041969591071,718.5320817323642,21.637378454426905,7.742836439647043,0.014274152119954427,0.0017403431692237048,0.004639038909226656,0.00025780914233012827,0.0,0.0,0.0,0.0,0.0,0.0
capacity_regimes,slack_A,MILP(BFD-warm)+CostAwareBestFit,30,0.0,0.0,371.5879189600007,6.414280915043409,1.1710821157813842,2.295320946931513,68.99494042113754,1.6518423597473446,0.5911041969591071,302.5929785388632,5.289271089849974,1.8927413512648996,0.014386272430419922,0.002470526291089725,0.06240050978182505,0.003220549212607016,0.0,0.0,0.0,0.0,0.0,0.0
capacity_regimes,slack_A,MILP+BalancedPrice,30,0.0,0.0,371.5879189600007,6.414280915043409,1.1710821157813842,2.295320946931513,68.99494042113754,1.6518423597473446,0.5911041969591071,302.5929785388632,5.289271089849974,1.8927413512648996,0.011818877855936686,0.004651396869348408,0.03276570690795779,0.0004119138694413641,0.0,0.0,0.0,0.0,0.0,0.0
capacity_regimes,slack_A,MILP+BestFit,30,0.0,0.0,787.5270221535017,21.576351703881667,3.939284845627005,7.72099829742893,68.99494042113754,1.6518423597473446,0.5911041969591071,718.5320817323642,21.637378454426905,7.742836439647043,0.011089523633321127,0.001815723419620509,0.004673162444184224,0.0002786326206539642,0.0,0.0,0.0,0.0,0.0,0.0
capacity_regimes,slack_A,MILP+CostAwareBestFit,30,0.0,0.0,371.5879189600007,6.414280915043409,1.1710821157813842,2.295320946931513,68.99494042113754,1.6518423597473446,0.5911041969591071,302.5929785388632,5.289271089849974,1.8927413512648996,0.010975130399068196,0.0018212390245551798,0.06353633039010068,0.006233717544978089,0.0,0.0,0.0,0.0,0.0,0.0
capacity_regimes,slack_A,MILP+NextFit,30,0.0,1.0,288.58190716828983,68.62846695964225,12.529786480264683,24.558381501318777,68.99494042113754,1.6518423597473446,0.5911041969591071,219.5869667471522,69.12378002305667,24.735627004720033,0.010706806182861328,0.0016520321965363296,0.000892237457446754,0.00023150191102618744,0.0,0.0,0.0,0.0,0.0,0.0
capacity_regimes,slack_B,BFD+BestFit,30,0.0,0.0,905.9257021362341,28.766802380921337,5.2520755237746455,10.294068026598305,181.56746490607966,8.178506241269746,2.9266408719596155,724.3582372301547,26.237302659144426,9.388898176142403,0.0006320943823084236,2.6267050410593286e-05,0.004617545839088659,0.0001568678357717939,0.0,0.0,0.0,0.0,0.0,0.0
capacity_regimes,slack_B,BFD+NextFit,30,0.0,1.0,365.41926093074926,58.97972116226472,10.768174571979067,21.10562216107897,181.56746490607966,8.178506241269746,2.9266408719596155,183.8517960246698,58.16094840783714,20.81262809379283,0.0006306889466941356,3.256533437143046e-05,0.0007425999191279213,0.000236378307309763,0.0,0.0,0.0,0.0,0.0,0.0
capacity_regimes,slack_B,CostAwareBFD+CostAwareBestFit,30,0.0,0.0,365.44104367652113,4.586349893967478,0.8373490978458048,1.6412042317777773,68.31465420680165,1.4862673317093977,0.5318539341193635,297.1263894697196,3.9535765931179125,1.4147692141450683,0.0007262569774563114,1.6108445377527805e-05,0.057764844363555314,0.008938183000759355,0.0,0.0,0.0,0.0,0.0,0.0
capacity_regimes,slack_B,FFD+BestFit,30,0.0,0.0,891.9411223216842,26.9151784563965,4.914016793281814,9.631472914832354,173.93899992443212,8.663802597578654,3.1003019427575786,718.0021223972519,24.683590522314915,8.832909428471169,7.568613315622012e-05,6.9240859002331005e-06,0.004603344419350227,0.00015853864872358343,0.0,0.0,0.0,0.0,0.0,0.0
capacity_regimes,slack_B,FFD+NextFit,30,0.0,1.0,556.3954123125828,143.5476182657463,26.208089533429956,51.36785548552271,173.93899992443212,8.663802597578654,3.1003019427575786,382.45641238815085,142.79424175547254,51.09826316366136,7.266940859456857e-05,6.938577682607346e-06,0.000949255625406901,0.00033328438526381433,0.0,0.0,0.0,0.0,0.0,0.0
capacity_regimes,slack_B,MILP(BFD-warm)+BestFit,30,0.0,0.0,784.7552649204882,21.319217424768645,3.892338763967661,7.628983977376616,68.26733675121184,1.4810263949630322,0.5299784889907814,716.4879281692764,21.218569926996967,7.592967732851096,0.010306453704833985,0.0016430731034119631,0.004684408366059264,0.00020239681323484357,0.0,0.0,0.0,0.0,0.0,0.0
capacity_regimes,slack_B,MILP(BFD-warm)+CostAwareBestFit,30,0.0,0.0,365.35448128087694,4.666275535021547,0.8519414566885963,1.6698052551096487,68.26733675121184,1.4810263949630322,0.5299784889907814,297.0871445296651,4.019846423364445,1.4384835683383368,0.01004932721455892,0.0015230211650511922,0.05591622773402681,0.002697125540214958,0.0,0.0,0.0,0.0,0.0,0.0
capacity_regimes,slack_B,MILP+BalancedPrice,30,0.0,0.0,365.35448128087694,4.666275535021547,0.8519414566885963,1.6698052551096487,68.26733675121184,1.4810263949630322,0.5299784889907814,297.0871445296651,4.019846423364445,1.4384835683383368,0.007028619448343913,0.0015587419070589065,0.03280467922644069,0.0004774511391890484,0.0,0.0,0.0,0.0,0.0,0.0
capacity_regimes,slack_B,MILP+BestFit,30,0.0,0.0,784.7552649204882,21.319217424768645,3.892338763967661,7.628983977376616,68.26733675121184,1.4810263949630322,0.5299784889907814,716.4879281692764,21.218569926996967,7.592967732851096,0.007054845492045085,0.0017540237742521714,0.004648106933260957,0.0001520549181143838,0.0,0.0,0.0,0.0,0.0,0.0
capacity_regimes,slack_B,MILP+CostAwareBestFit,30,0.0,0.0,365.35448128087694,4.666275535021547,0.8519414566885963,1.6698052551096487,68.26733675121184,1.4810263949630322,0.5299784889907814,297.0871445296651,4.019846423364445,1.4384835683383368,0.008282192548116048,0.007747458725583375,0.059053630513759954,0.014262695810067984,0.0,0.0,0.0,0.0,0.0,0.0
capacity_regimes,slack_B,MILP+NextFit,30,0.0,1.0,246.17098230693452,41.367100599829456,7.552564712370693,14.80302683624656,68.26733675121184,1.4810263949630322,0.5299784889907814,177.9036455557227,41.25086880254904,14.76143382176359,0.006907749176025391,0.0016054114207142117,0.0007508443746094902,0.00014523775372734233,0.0,0.0,0.0,0.0,0.0,0.0
capacity_regimes,tight_A,BFD+BestFit,30,0.0,0.0,3967619.6131677,2539144.3684187327,463582.215781716,908621.1429321633,181.47080124040184,10.368626833305338,3.7103654605437315,3967438.142366459,2539142.297319944,908620.4017989801,0.0006002138679226239,2.57425557580307e-05,0.004851562545324365,0.0002370422563320331,0.0,0.0,3.966666666666667,0.9086121453355888,3.966666666666667,0.9086121453355888
capacity_regimes,tight_A,BFD+NextFit,30,0.0,1.0,369.0616854625026,54.53320528243737,9.956355555416945,19.51445688861721,181.47080124040184,10.368626833305338,3.7103654605437315,187.59088422210073,56.726752252943,20.29940759099,0.0006232014546791713,9.453699900945618e-05,0.0007387748997037609,0.0002981888537527359,0.0,0.0,0.0,0.0,0.0,0.0
capacity_regimes,tight_A,CostAwareBFD+CostAwareBestFit,30,0.0,0.0,5233868.732295092,3212997.7260442264,586610.443922409,1149756.4700879215,70.96962879048334,2.0540594702986676,0.7350357414752661,5233797.762666301,3212996.9759906013,1149756.2016846787,0.0006717236945405602,1.802366123019403e-05,0.08429692219942808,0.003001062729574552,0.0,0.0,5.233333333333333,1.1497360949898918,5.233333333333333,1.1497360949898918
capacity_regimes,tight_A,FFD+BestFit,30,0.0,0.0,3967609.5233956226,2539150.686178375,463583.369241539,908623.4037134164,179.11949084448574,9.571537589556277,3.425130737901617,3967430.403904779,2539150.94355918,908623.4958159546,0.00012430287121484678,7.304471061348445e-06,0.004784086059468488,0.00023124376525694812,0.0,0.0,3.966666666666667,0.9086121453355887,3.966666666666667,0.9086121453355887
capacity_regimes,tight_A,FFD+NextFit,30,0.0,1.0,427.3726876936942,68.95955484252053,12.590234580921036,24.67685977860523,179.11949084448574,9.571537589556277,3.425130737901617,248.25319684920845,68.05465636786626,24.353046018149392,0.0001253944200774034,1.5265392036924293e-05,0.000724317948333919,0.00019907005886494867,0.0,0.0,0.0,0.0,0.0,0.0
capacity_regimes,tight_A,MILP(BFD-warm)+BestFit,30,0.0,0.0,4200853.9608962005,2657483.525040448,485187.89095433283,950968.2662704923,69.65747198020773,1.6931257869989573,0.6058772816722371,4200784.30342422,2657483.125127655,950968.1231635371,0.01738612651824951,0.0016650069443050455,0.004796144451635579,0.00023596545526930284,0.0,0.0,4.2,0.9509581858653763,4.2,0.9509581858653763
capacity_regimes,tight_A,MILP(BFD-warm)+CostAwareBestFit,30,0.0,0.0,5133861.854668513,2837406.0716708107,518037.103418741,1015352.7227007324,69.65747198020773,1.6931257869989573,0.6058772816722371,5133792.197196532,2837405.6349755893,1015352.5664313544,0.017430226008097332,0.0017215151226368619,0.08366912354249507,0.0036020251954762767,0.0,0.0,5.133333333333334,1.0153338993666394,5.133333333333334,1.0153338993666394
capacity_regimes,tight_A,MILP+BalancedPrice,30,0.0,0.0,403.0611068689433,15.002946762819912,2.739150790348525,5.368735549083109,69.65747198020773,1.6931257869989573,0.6058772816722371,333.40363488873555,14.489821136934507,5.185115902063933,0.01569070021311442,0.007765583647842539,0.03229640422699352,0.00046818494553053995,0.0,0.0,13.7,2.9210145615805336,13.7,2.9210145615805336
capacity_regimes,tight_A,MILP+BestFit,30,0.0,0.0,4200853.9608962005,2657483.525040448,485187.89095433283,950968.2662704923,69.65747198020773,1.6931257869989573,0.6058772816722371,4200784.30342422,2657483.125127655,950968.1231635371,0.013966870307922364,0.001870801197050096,0.0047099805359418195,0.00019422278121591498,0.0,0.0,4.2,0.9509581858653763,4.2,0.9509581858653763
capacity_regimes,tight_A,MILP+CostAwareBestFit,30,0.0,0.0,5133861.854668513,2837406.0716708107,518037.103418741,1015352.7227007324,69.65747198020773,1.6931257869989573,0.6058772816722371,5133792.197196532,2837405.6349755893,1015352.5664313544,0.014147933324178059,0.0024629099085591356,0.0837574291896696,0.0034711826186656245,0.0,0.0,5.133333333333334,1.0153338993666394,5.133333333333334,1.0153338993666394
capacity_regimes,tight_A,MILP+NextFit,30,0.0,1.0,252.75469762438476,59.326548660280025,10.83149632005442,21.229732787306663,69.65747198020773,1.6931257869989573,0.6058772816722371,183.097225644177,59.52420849874852,21.300464452104787,0.014804728825887044,0.005180114395784151,0.000699477813517054,0.00016335962264844435,0.0,0.0,0.0,0.0,0.0,0.0
capacity_regimes,tight_B,BFD+BestFit,30,0.0,0.0,967595.9456750439,2059202.241323061,375957.17267927906,736876.058451387,179.15974340832548,7.210944397806034,2.580403312961329,967416.7859316354,2059204.9560143857,736877.0298912014,0.0006526639529814323,4.0698897774783676e-05,0.004821052759264906,0.000287161560473205,0.0,0.0,0.9666666666666667,0.7368687609616965,0.9666666666666667,0.7368687609616965
capacity_regimes,tight_B,BFD+NextFit,30,0.0,1.0,327.5087076973081,62.48466367748822,11.408086598094668,22.35984973226555,179.15974340832548,7.210944397806034,2.580403312961329,148.34896428898273,62.514404592685445,22.37049238208667,0.000627309720342358,2.9365485297431006e-05,0.0005479109085475405,0.00017787027561630983,0.0,0.0,0.0,0.0,0.0,0.0
capacity_regimes,tight_B,CostAwareBFD+CostAwareBestFit,30,0.0,0.0,1200447.0007436955,1689771.3325966296,308508.6252962462,604676.9055806425,68.56435075563178,1.5815953986945728,0.5659666447847775,1200378.4363929399,1689770.7607096499,604676.7009335151,0.0007383749665071567,3.9756248862320844e-05,0.08092563877968738,0.022287554869006767,0.0,0.0,1.2,0.6046605203149831,1.2,0.6046605203149831
